customer_id,visit_date,visit_delta,visit_spend
119,02-10-10,6,29.11
119,05-10-10,3,20
119,12-10-10,7,36.61
119,17-10-10,5,1.95
119,22-10-10,5,15.01
119,24-10-10,2,26.31
119,30-10-10,6,54.83
119,31-10-10,1,1.5
119,05-11-10,5,15.93
119,07-11-10,2,21.95
119,14-11-10,7,2.2
119,16-11-10,2,20.5
119,17-11-10,1,39.35
119,21-11-10,4,1.5
119,24-11-10,3,20.03
119,28-11-10,4,20
119,03-12-10,5,30.11
119,16-12-10,13,20.01
119,18-12-10,2,55.06
119,19-12-10,1,1.5
119,24-12-10,5,31.7
119,08-01-11,15,5.73
119,15-01-11,7,68.94
119,16-01-11,1,5.44
119,20-01-11,4,22.03
119,26-01-11,6,53.73
119,29-01-11,3,10
119,03-02-11,5,20
119,06-02-11,3,38.28
119,08-02-11,2,2.48
119,10-02-11,2,17.5
119,13-02-11,3,1.95
119,15-02-11,2,17
119,17-02-11,2,21.1
119,20-02-11,3,21.5
119,26-02-11,6,39.17
119,01-03-11,3,10.69
119,12-03-11,11,36.36
119,19-03-11,7,59.95
119,27-03-11,8,41.19
123,02-04-10,NA,66.94
123,06-04-10,4,64.51
123,09-04-10,3,49.49
123,10-04-10,1,43.48
123,14-04-10,4,67.26
123,15-04-10,1,91.87
123,19-04-10,4,26.23
123,21-04-10,2,21.71
123,22-04-10,1,14.55
123,23-04-10,1,76.38
123,26-04-10,3,17.76
123,28-04-10,2,13.05
123,29-04-10,1,53.73
123,30-04-10,1,62.84
123,02-05-10,2,6.35
123,04-05-10,2,16.36
123,06-05-10,2,102.64
123,07-05-10,1,89.55
123,12-05-10,5,36.51
123,14-05-10,2,111.28
123,19-05-10,5,25.68
123,21-05-10,2,98.01
123,22-05-10,1,38.3
123,26-05-10,4,10.19
123,28-05-10,2,100.91
123,30-05-10,2,21.26
123,02-06-10,3,25
123,05-06-10,3,63.29
123,06-06-10,1,40.19
123,09-06-10,3,18.25
123,11-06-10,2,79.26
123,15-06-10,4,20.52
123,18-06-10,3,110.57
123,21-06-10,3,4.85
123,22-06-10,1,63.81
123,25-06-10,3,96.39
123,29-06-10,4,43.84
123,02-07-10,3,83.16
123,07-07-10,5,26.39
123,10-07-10,3,85.69
123,14-07-10,4,16.61
123,16-07-10,2,89.79
123,20-07-10,4,13.97
123,22-07-10,2,70.52
123,23-07-10,1,19.56
123,24-07-10,1,77.58
123,27-07-10,3,5.71
123,28-07-10,1,23.26
123,31-07-10,3,75.87
123,04-08-10,4,22.34
123,06-08-10,2,73.97
123,10-08-10,4,74.51
123,13-08-10,3,95.23
123,15-08-10,2,21.58
123,17-08-10,2,18.13
123,19-08-10,2,26.88
123,20-08-10,1,5.29
123,21-08-10,1,63.64
123,25-08-10,4,42.1
123,26-08-10,1,4.38
123,27-08-10,1,70.38
123,31-08-10,4,6.88
123,01-09-10,1,33.1
123,03-09-10,2,62.08
123,04-09-10,1,61.14
123,05-09-10,1,8.55
123,15-09-10,10,11.76
123,16-09-10,1,27.43
123,17-09-10,1,70.46
123,21-09-10,4,21.09
123,24-09-10,3,74.8
123,25-09-10,1,35.04
123,27-09-10,2,20.03
123,29-09-10,2,5.3
123,01-10-10,2,92.11
123,05-10-10,4,39.83
123,07-10-10,2,15.94
123,08-10-10,1,74.88
123,11-10-10,3,76.45
123,12-10-10,1,34.47
123,13-10-10,1,40.03
123,15-10-10,2,42.03
123,16-10-10,1,118.87
123,18-10-10,2,21.3
123,21-10-10,3,32.89
123,22-10-10,1,88.95
123,26-10-10,4,32.69
123,27-10-10,1,11.39
123,29-10-10,2,101.13
123,02-11-10,4,98.52
123,03-11-10,1,5.05
123,05-11-10,2,90.65
123,09-11-10,4,18.42
123,12-11-10,3,113.74
123,16-11-10,4,15.01
123,18-11-10,2,41.93
123,19-11-10,1,104.17
123,20-11-10,1,6.57
123,22-11-10,2,19.79
123,23-11-10,1,11.51
123,25-11-10,2,4.62
123,26-11-10,1,105.98
123,27-11-10,1,33.78
123,30-11-10,3,27.95
123,03-12-10,3,135.96
123,06-12-10,3,11.03
123,08-12-10,2,5.2
123,10-12-10,2,94.26
123,13-12-10,3,11.19
123,15-12-10,2,2.05
123,16-12-10,1,7.73
123,17-12-10,1,15.72
123,18-12-10,1,103.23
123,20-12-10,2,49.74
123,21-12-10,1,99.47
123,23-12-10,2,57.04
123,24-12-10,1,29.78
123,27-12-10,3,35.84
123,29-12-10,2,43.96
123,03-01-11,5,33.45
123,05-01-11,2,25.02
123,06-01-11,1,40.28
123,08-01-11,2,77.86
123,11-01-11,3,8.15
123,14-01-11,3,97.45
123,17-01-11,3,11.44
123,18-01-11,1,54.76
123,21-01-11,3,60.77
123,25-01-11,4,12.68
123,27-01-11,2,49.09
123,28-01-11,1,91.25
123,01-02-11,4,35.2
123,04-02-11,3,71.17
123,07-02-11,3,67.17
123,08-02-11,1,30.57
123,11-02-11,3,33.48
123,12-03-11,29,49.07
123,14-03-11,2,60.99
123,17-03-11,3,16.67
123,19-03-11,2,136.62
123,22-03-11,3,9.71
123,23-03-11,1,24.58
123,24-03-11,1,1.7
123,25-03-11,1,99.28
123,26-03-11,1,32.39
123,30-03-11,4,24.77
134,01-04-10,NA,50.32
134,03-04-10,2,59.54
134,07-04-10,4,17.18
134,10-04-10,3,25.48
134,12-04-10,2,2.35
134,13-04-10,1,15.36
134,14-04-10,1,10.66
134,16-04-10,2,10.84
134,17-04-10,1,34.62
134,20-04-10,3,2.4
134,21-04-10,1,9.78
134,22-04-10,1,32.22
134,23-04-10,1,16.42
134,24-04-10,1,40.82
134,26-04-10,2,22.21
134,27-04-10,1,12.83
134,30-04-10,3,138.16
134,01-05-10,1,40.59
134,02-05-10,1,5.51
134,03-05-10,1,21.73
134,04-05-10,1,9.92
134,05-05-10,1,5.52
134,06-05-10,1,58.49
134,07-05-10,1,7.99
134,08-05-10,1,16.68
134,10-05-10,2,17.55
134,11-05-10,1,3.43
134,12-05-10,1,37.79
134,13-05-10,1,1.96
134,14-05-10,1,7.26
134,15-05-10,1,31.67
134,16-05-10,1,5.76
134,18-05-10,2,11.27
134,19-05-10,1,28.59
134,20-05-10,1,27.56
134,21-05-10,1,12.02
134,22-05-10,1,63.61
134,24-05-10,2,25.14
134,25-05-10,1,25.03
134,27-05-10,2,10.36
134,28-05-10,1,117.14
134,29-05-10,1,57.72
134,30-05-10,1,17.65
134,31-05-10,1,13.64
134,02-06-10,2,11.07
134,03-06-10,1,31.89
134,05-06-10,2,7.57
134,08-06-10,3,7.68
134,09-06-10,1,14.71
134,11-06-10,2,24.8
134,12-06-10,1,17.82
134,13-06-10,1,14.21
134,15-06-10,2,43.17
134,16-06-10,1,20.86
134,17-06-10,1,36.61
134,18-06-10,1,5
134,19-06-10,1,52.38
134,21-06-10,2,8.59
134,22-06-10,1,32.16
134,23-06-10,1,23.11
134,24-06-10,1,10.99
134,25-06-10,1,38.66
134,26-06-10,1,78.71
134,27-06-10,1,17.38
134,29-06-10,2,45.99
134,30-06-10,1,30.78
134,02-07-10,2,23.76
134,03-07-10,1,25.54
134,05-07-10,2,16.1
134,06-07-10,1,47.95
134,09-07-10,3,20.67
134,10-07-10,1,50.79
134,13-07-10,3,28.33
134,14-07-10,1,24.89
134,15-07-10,1,14.01
134,17-07-10,2,49.73
134,19-07-10,2,38.22
134,20-07-10,1,2
134,22-07-10,2,26.24
134,23-07-10,1,20.62
134,24-07-10,1,10.61
134,25-07-10,1,23.68
134,26-07-10,1,6.9
134,27-07-10,1,66.02
134,28-07-10,1,11.61
134,29-07-10,1,14.74
134,30-07-10,1,9.76
134,31-07-10,1,65.44
134,02-08-10,2,75.07
134,03-08-10,1,15.8
134,04-08-10,1,22.42
134,05-08-10,1,11.15
134,06-08-10,1,32.87
134,07-08-10,1,22.61
134,08-08-10,1,23.2
134,09-08-10,1,17.62
134,10-08-10,1,15.94
134,11-08-10,1,20.65
134,12-08-10,1,3.62
134,13-08-10,1,1.91
134,14-08-10,1,52.49
134,16-08-10,2,4.72
134,17-08-10,1,35.34
134,18-08-10,1,33.96
134,19-08-10,1,5.24
134,20-08-10,1,26.83
134,21-08-10,1,2.4
134,22-08-10,1,17.7
134,23-08-10,1,22.74
134,24-08-10,1,34.49
134,25-08-10,1,6.68
134,26-08-10,1,30.36
134,27-08-10,1,25.63
134,28-08-10,1,70.86
134,29-08-10,1,69.46
134,31-08-10,2,32.68
134,01-09-10,1,14.51
134,02-09-10,1,15.04
134,03-09-10,1,5.47
134,04-09-10,1,31.85
134,05-09-10,1,19.63
134,06-09-10,1,10.15
134,07-09-10,1,29.75
134,08-09-10,1,7.21
134,09-09-10,1,5
134,11-09-10,2,91.2
134,12-09-10,1,5.49
134,13-09-10,1,22.73
134,16-09-10,3,6.34
134,17-09-10,1,10.28
134,18-09-10,1,46.41
134,20-09-10,2,9.77
134,21-09-10,1,6.36
134,22-09-10,1,33.67
134,23-09-10,1,7.9
134,25-09-10,2,85.18
134,26-09-10,1,5
134,27-09-10,1,10.05
134,28-09-10,1,6.33
134,29-09-10,1,25.16
134,30-09-10,1,64.33
134,01-10-10,1,17.39
134,02-10-10,1,49.39
134,03-10-10,1,8.83
134,04-10-10,1,10.68
134,06-10-10,2,13.83
134,07-10-10,1,19.11
134,08-10-10,1,10.65
134,09-10-10,1,32.73
134,10-10-10,1,10.01
134,11-10-10,1,16.26
134,12-10-10,1,23.56
134,13-10-10,1,5
134,15-10-10,2,17.02
134,16-10-10,1,120.97
134,18-10-10,2,3.23
134,19-10-10,1,26.33
134,20-10-10,1,7.1
134,23-10-10,3,35.24
134,25-10-10,2,37.74
134,26-10-10,1,54.26
134,27-10-10,1,7.9
134,29-10-10,2,138.57
134,30-10-10,1,28.88
134,31-10-10,1,13.67
134,01-11-10,1,23.09
134,02-11-10,1,12.1
134,03-11-10,1,10.44
134,04-11-10,1,20.89
134,05-11-10,1,21.6
134,06-11-10,1,72.2
134,07-11-10,1,6.08
134,08-11-10,1,4.03
134,09-11-10,1,20.59
134,10-11-10,1,5
134,11-11-10,1,1.1
134,12-11-10,1,1.71
134,13-11-10,1,38.79
134,14-11-10,1,21.2
134,16-11-10,2,26.49
134,17-11-10,1,7.94
134,19-11-10,2,5.46
134,20-11-10,1,23.82
134,22-11-10,2,13.54
134,23-11-10,1,26.96
134,24-11-10,1,5.25
134,26-11-10,2,29.75
134,27-11-10,1,95.83
134,29-11-10,2,12.7
134,30-11-10,1,68.9
134,01-12-10,1,26.5
134,02-12-10,1,13.96
134,03-12-10,1,28.14
134,04-12-10,1,92.03
134,06-12-10,2,32.55
134,07-12-10,1,98.93
134,09-12-10,2,3.44
134,10-12-10,1,0.29
134,11-12-10,1,110.6
134,12-12-10,1,2
134,13-12-10,1,4.73
134,14-12-10,1,12.26
134,15-12-10,1,10.03
134,16-12-10,1,17.65
134,17-12-10,1,19.45
134,18-12-10,1,53.64
134,20-12-10,2,64.25
134,21-12-10,1,3.08
134,22-12-10,1,14.65
134,23-12-10,1,12.91
134,24-12-10,1,167.87
134,27-12-10,3,1.08
134,28-12-10,1,6.5
134,29-12-10,1,0.98
134,31-12-10,2,160.09
134,03-01-11,3,42.32
134,04-01-11,1,3.75
134,07-01-11,3,16.58
134,08-01-11,1,39.05
134,11-01-11,3,23.63
134,13-01-11,2,5.46
134,15-01-11,2,24.11
134,18-01-11,3,34.01
134,20-01-11,2,35.74
134,21-01-11,1,16.79
134,22-01-11,1,33.43
134,23-01-11,1,10.42
134,24-01-11,1,7.49
134,27-01-11,3,35.93
134,28-01-11,1,15.27
134,29-01-11,1,90.67
134,31-01-11,2,7.08
134,01-02-11,1,54.77
134,02-02-11,1,14.64
134,03-02-11,1,14.46
134,04-02-11,1,10
134,05-02-11,1,1.99
134,07-02-11,2,10.54
134,08-02-11,1,49.24
134,10-02-11,2,9.86
134,11-02-11,1,3.36
134,12-02-11,1,44.4
134,15-02-11,3,45.58
134,17-02-11,2,7.5
134,18-02-11,1,18.08
134,19-02-11,1,32.39
134,20-02-11,1,26.05
134,21-02-11,1,2.35
134,22-02-11,1,38.78
134,23-02-11,1,33.84
134,24-02-11,1,21.64
134,25-02-11,1,6.86
134,26-02-11,1,121.16
134,27-02-11,1,1.9
134,01-03-11,2,28.06
134,03-03-11,2,5.38
134,04-03-11,1,1.48
134,05-03-11,1,37.84
134,07-03-11,2,7.25
134,08-03-11,1,53.78
134,09-03-11,1,34.52
134,12-03-11,3,38.76
134,14-03-11,2,16.44
134,15-03-11,1,60.25
134,16-03-11,1,21.7
134,17-03-11,1,38.59
134,18-03-11,1,22.94
134,19-03-11,1,8.15
134,21-03-11,2,7.72
134,22-03-11,1,39.62
134,23-03-11,1,8.18
134,24-03-11,1,16
134,25-03-11,1,15.25
134,26-03-11,1,25.02
134,28-03-11,2,9.35
134,29-03-11,1,17.98
134,31-03-11,2,39.75
140,01-04-10,NA,29.26
140,03-04-10,2,103.03
140,05-04-10,2,25.78
140,06-04-10,1,4.45
140,08-04-10,2,33.89
140,10-04-10,2,60.31
140,12-04-10,2,1.42
140,15-04-10,3,78.8
140,17-04-10,2,81.99
140,22-04-10,5,69.02
140,23-04-10,1,4.49
140,24-04-10,1,76.51
140,25-04-10,1,25.65
140,29-04-10,4,55.63
140,01-05-10,2,19.2
140,02-05-10,1,13.4
140,03-05-10,1,73.34
140,06-05-10,3,56.23
140,08-05-10,2,68.48
140,09-05-10,1,17.99
140,13-05-10,4,54.46
140,14-05-10,1,11.39
140,15-05-10,1,155.36
140,16-05-10,1,4.47
140,18-05-10,2,1.95
140,19-05-10,1,13.99
140,22-05-10,3,131.26
140,25-05-10,3,1.98
140,27-05-10,2,82.49
140,29-05-10,2,69.88
140,30-05-10,1,11.85
140,31-05-10,1,16.64
140,03-06-10,3,45.22
140,05-06-10,2,83.03
140,07-06-10,2,1.49
140,08-06-10,1,2.76
140,09-06-10,1,2.95
140,10-06-10,1,67.79
140,12-06-10,2,63.32
140,17-06-10,5,44.77
140,19-06-10,2,100.51
140,22-06-10,3,18.09
140,24-06-10,2,47.03
140,26-06-10,2,103.24
140,27-06-10,1,12.69
140,01-07-10,4,76.31
140,03-07-10,2,100.83
140,08-07-10,5,68.68
140,09-07-10,1,5.05
140,10-07-10,1,61.47
140,13-07-10,3,11.39
140,15-07-10,2,69.79
140,17-07-10,2,51.61
140,19-07-10,2,11.33
140,22-07-10,3,57.42
140,24-07-10,2,62.07
140,28-07-10,4,1.56
140,29-07-10,1,93.62
140,31-07-10,2,89.83
140,05-08-10,5,60.65
140,07-08-10,2,73.41
140,08-08-10,1,6.84
140,10-08-10,2,18.21
140,12-08-10,2,68.78
140,14-08-10,2,62.11
140,17-08-10,3,7.47
140,19-08-10,2,58.82
140,21-08-10,2,74.49
140,26-08-10,5,81.91
140,28-08-10,2,9
140,30-08-10,2,71.63
140,31-08-10,1,1.29
140,02-09-10,2,18.86
140,04-09-10,2,99.66
140,05-09-10,1,4.97
140,09-09-10,4,32.48
140,12-09-10,3,154.16
140,13-09-10,1,5
140,16-09-10,3,33.84
140,18-09-10,2,72.75
140,20-09-10,2,1.6
140,23-09-10,3,113.62
140,25-09-10,2,85.78
140,28-09-10,3,2
140,30-09-10,2,62.42
140,02-10-10,2,106.73
140,04-10-10,2,6.99
140,06-10-10,2,2.11
140,07-10-10,1,79.67
140,09-10-10,2,69.43
140,14-10-10,5,53.21
140,16-10-10,2,105.92
140,21-10-10,5,79.53
140,23-10-10,2,93.32
140,28-10-10,5,56.75
140,29-10-10,1,9.37
140,30-10-10,1,86.06
140,31-10-10,1,4.27
140,04-11-10,4,101.45
140,06-11-10,2,145.48
140,07-11-10,1,1.35
140,10-11-10,3,2
140,11-11-10,1,59.17
140,13-11-10,2,83.49
140,16-11-10,3,40.41
140,17-11-10,1,1.26
140,18-11-10,1,47.15
140,20-11-10,2,72.73
140,24-11-10,4,47.95
140,27-11-10,3,111.24
140,29-11-10,2,1.75
140,30-11-10,1,1.98
140,01-12-10,1,46.98
140,04-12-10,3,169.85
140,07-12-10,3,8
140,08-12-10,1,53.87
140,11-12-10,3,104.89
140,14-12-10,3,4.42
140,16-12-10,2,77.61
140,17-12-10,1,1.98
140,18-12-10,1,106.05
140,23-12-10,5,71.73
140,24-12-10,1,37.27
140,27-12-10,3,27.66
140,29-12-10,2,3.75
140,30-12-10,1,53.54
140,01-01-11,2,141.56
140,05-01-11,4,8.5
140,06-01-11,1,66.8
140,08-01-11,2,79.14
140,13-01-11,5,65.19
140,15-01-11,2,73.22
140,16-01-11,1,1.5
140,19-01-11,3,44.22
140,20-01-11,1,2.5
140,21-01-11,1,4.55
140,22-01-11,1,82.92
140,25-01-11,3,20.14
140,27-01-11,2,53.69
140,29-01-11,2,96.99
140,02-02-11,4,62.16
140,04-02-11,2,4.21
140,05-02-11,1,88.03
140,09-02-11,4,5.58
140,10-02-11,1,46.22
140,13-02-11,3,101.82
140,17-02-11,4,52.49
140,19-02-11,2,63.45
140,20-02-11,1,1.5
140,22-02-11,2,2.54
140,23-02-11,1,68.79
140,26-02-11,3,15.24
140,27-02-11,1,92.8
140,02-03-11,3,51.76
140,03-03-11,1,3.19
140,05-03-11,2,79.92
140,09-03-11,4,40.63
140,12-03-11,3,121.42
140,14-03-11,2,11.99
140,16-03-11,2,34.29
140,20-03-11,4,42.36
140,21-03-11,1,27.26
140,22-03-11,1,23.27
140,24-03-11,2,41.78
140,26-03-11,2,62.57
140,30-03-11,4,68.9
148,02-04-10,NA,22.39
148,06-04-10,4,3.88
148,09-04-10,3,4
148,12-04-10,3,6.91
148,13-04-10,1,1.24
148,14-04-10,1,2.35
148,16-04-10,2,9.9
148,17-04-10,1,14.61
148,19-04-10,2,4.65
148,21-04-10,2,9.67
148,22-04-10,1,27.5
148,23-04-10,1,27.94
148,25-04-10,2,9.14
148,26-04-10,1,5.94
148,27-04-10,1,4.56
148,28-04-10,1,12.73
148,02-05-10,4,4.27
148,05-05-10,3,13.13
148,07-05-10,2,4.75
148,10-05-10,3,21.36
148,11-05-10,1,11.4
148,12-05-10,1,19.6
148,14-05-10,2,18.23
148,18-05-10,4,8.04
148,19-05-10,1,10.77
148,21-05-10,2,25.94
148,22-05-10,1,7.44
148,23-05-10,1,11.21
148,24-05-10,1,14.71
148,25-05-10,1,3.87
148,26-05-10,1,5.11
148,28-05-10,2,8.22
148,31-05-10,3,7.64
148,04-06-10,4,10.76
148,05-06-10,1,9.54
148,08-06-10,3,25.45
148,09-06-10,1,5.73
148,11-06-10,2,2.97
148,14-06-10,3,6.85
148,16-06-10,2,5.92
148,17-06-10,1,8.76
148,18-06-10,1,13.37
148,20-06-10,2,14.75
148,21-06-10,1,36.59
148,22-06-10,1,5.64
148,24-06-10,2,51.94
148,25-06-10,1,22
148,26-06-10,1,7.77
148,28-06-10,2,5.27
148,29-06-10,1,10
148,30-06-10,1,22.68
148,01-07-10,1,5.29
148,02-07-10,1,11.86
148,04-07-10,2,8.87
148,05-07-10,1,1.15
148,06-07-10,1,4.78
148,07-07-10,1,11.01
148,08-07-10,1,10.34
148,09-07-10,1,15.86
148,12-07-10,3,4.54
148,13-07-10,1,10.87
148,14-07-10,1,6.85
148,16-07-10,2,13.41
148,17-07-10,1,19.12
148,18-07-10,1,8.72
148,19-07-10,1,10
148,20-07-10,1,8.88
148,23-07-10,3,11.21
148,25-07-10,2,7.15
148,26-07-10,1,11.63
148,27-07-10,1,7.64
148,28-07-10,1,16.49
148,30-07-10,2,14.5
148,04-08-10,5,7.18
148,06-08-10,2,14.23
148,08-08-10,2,21.39
148,09-08-10,1,5.12
148,10-08-10,1,13.72
148,13-08-10,3,9.67
148,17-08-10,4,0.74
148,18-08-10,1,18.73
148,20-08-10,2,28.37
148,23-08-10,3,11.1
148,28-08-10,5,23.42
148,01-09-10,4,12.82
148,03-09-10,2,7.11
148,06-09-10,3,16.31
148,07-09-10,1,5.51
148,08-09-10,1,5.6
148,10-09-10,2,16.45
148,11-09-10,1,28.9
148,12-09-10,1,12.41
148,13-09-10,1,8.56
148,15-09-10,2,9.17
148,16-09-10,1,1.23
148,17-09-10,1,6.26
148,19-09-10,2,17.97
148,20-09-10,1,7.48
148,22-09-10,2,1.79
148,24-09-10,2,26.09
148,25-09-10,1,6.4
148,26-09-10,1,13.8
148,27-09-10,1,8.71
148,28-09-10,1,5.2
148,29-09-10,1,2
148,30-09-10,1,16.96
148,01-10-10,1,6.86
148,04-10-10,3,5.51
148,05-10-10,1,34.81
148,06-10-10,1,6.12
148,07-10-10,1,9.36
148,08-10-10,1,14.69
148,09-10-10,1,12.35
148,10-10-10,1,3.52
148,11-10-10,1,4.72
148,12-10-10,1,1.58
148,13-10-10,1,30.73
148,14-10-10,1,13.4
148,16-10-10,2,11.73
148,17-10-10,1,5.24
148,19-10-10,2,8.1
148,20-10-10,1,50.71
148,22-10-10,2,18.75
148,25-10-10,3,7.1
148,28-10-10,3,6.26
148,29-10-10,1,16.15
148,01-11-10,3,19.53
148,02-11-10,1,16.69
148,03-11-10,1,15.03
148,04-11-10,1,7.05
148,06-11-10,2,0.1
148,07-11-10,1,14.99
148,08-11-10,1,6.54
148,09-11-10,1,10.58
148,10-11-10,1,16.23
148,12-11-10,2,10.68
148,14-11-10,2,12.41
148,15-11-10,1,9.34
148,17-11-10,2,20.54
148,19-11-10,2,17.73
148,21-11-10,2,4.6
148,22-11-10,1,9.5
148,25-11-10,3,12.05
148,26-11-10,1,14.69
148,29-11-10,3,7.26
148,30-11-10,1,6.95
148,01-12-10,1,30.13
148,03-12-10,2,34.81
148,04-12-10,1,10
148,06-12-10,2,6.33
148,08-12-10,2,18.25
148,10-12-10,2,17.53
148,12-12-10,2,2.52
148,13-12-10,1,10
148,14-12-10,1,6.24
148,15-12-10,1,20.44
148,16-12-10,1,3.15
148,18-12-10,2,13.79
148,20-12-10,2,12.05
148,22-12-10,2,46.16
148,23-12-10,1,21.55
148,31-12-10,8,23.01
148,03-01-11,3,28.69
148,04-01-11,1,17.15
148,05-01-11,1,18.38
148,06-01-11,1,31.56
148,08-01-11,2,25.87
148,09-01-11,1,17.08
148,14-01-11,5,24.41
148,17-01-11,3,21.75
148,18-01-11,1,9.38
148,19-01-11,1,11.27
148,20-01-11,1,6.38
148,21-01-11,1,5.9
148,23-01-11,2,96
148,26-01-11,3,23.41
148,27-01-11,1,15.83
148,28-01-11,1,23.14
148,29-01-11,1,13.39
148,31-01-11,2,6.77
148,01-02-11,1,14.16
148,02-02-11,1,8.61
148,03-02-11,1,7.28
148,04-02-11,1,4.29
148,05-02-11,1,9.03
148,06-02-11,1,6.89
148,07-02-11,1,5.77
148,08-02-11,1,16.8
148,09-02-11,1,14.59
148,11-02-11,2,19.44
148,13-02-11,2,29.11
148,14-02-11,1,8.23
148,15-02-11,1,1.96
148,16-02-11,1,7.74
148,18-02-11,2,36.39
148,21-02-11,3,21.09
148,22-02-11,1,4.65
148,23-02-11,1,22.79
148,25-02-11,2,25.19
148,26-02-11,1,10.05
148,28-02-11,2,18.06
